voltage,current,temperature,current_load,voltage_load,discharge_time,ic
3.231646759651021,-2.008596192713596,35.691468915267365,1.9986,2.336,3001.797,1418.012765544028
3.216859868792563,-2.0045203631297244,35.7525307957721,1.9986,2.323,3012.281,1282.0694416879783
3.200480100804059,-2.0075725396434105,35.80976894695214,1.9986,2.307,3022.781,1203.4223811927814
3.183107979156065,-2.0110741245500723,35.87995703626297,1.9986,2.29,3033.234,1080.247609920935
3.1637827801847584,-2.0090378016140122,35.95119708903885,1.9986,2.272,3043.672,992.8631247776636
3.1426318284816195,-2.009254682371491,36.035777088320806,1.9986,2.251,3054.172,905.8394221428238
3.1194489116349193,-2.006018111126274,36.093159630249055,1.9986,2.229,3064.672,813.8174087539754
3.093723239297614,-2.0080001040364754,36.15282997956615,1.9986,2.205,3075.14,736.0814971805231
3.0653622492714234,-2.0108584012083797,36.23653961902103,1.9984,2.177,3085.578,658.9245505742733
3.033492136097316,-2.0083827784384805,36.32960174591265,1.9986,2.147,3096.078,573.4644073288039
2.9970365169990356,-2.010940537130506,36.403506155342974,1.9986,2.113,3106.531,498.8062898173755
2.954871852219647,-2.009740769357594,36.492438722680944,1.9986,2.073,3117.047,411.6361112834086
2.9040842769148014,-2.008899678470499,36.58917383308095,1.9986,2.027,3127.5,328.959553137917
2.840343917955811,-2.009693782321203,36.688019206185956,1.9986,1.97,3137.984,260.43857690514074
2.759948762027639,-2.009260438390275,36.80604923641293,1.9986,1.896,3148.453,192.08514810878427
2.6514343859541936,-2.0097471332509733,36.91187220479894,1.9986,1.802,3158.875,135.39442869453265
2.496331992137246,-2.0115814559979457,37.06827274405187,1.9986,1.67,3169.375,51.53278236219161
2.9086908640228564,0.003176902918788622,37.15252578645951,0.0006,0.0,3180.0,258.37365485053004
2.990936091433109,0.0022345156427063554,37.094212825315104,0.0006,0.0,3190.625,401.16211240795104
3.0437526445039373,0.0008729171941780658,37.000557944998164,0.0006,0.0,3201.219,503.1884665114292
3.0859833421733907,0.0006092554635531646,36.88798658970718,0.0006,0.0,3211.844,601.0123330815439
3.1215999157805343,0.00254949428499711,36.754439225127,0.0006,0.0,3222.547,722.628787244011
3.150917873179934,0.0011193985975829525,36.61872921210511,0.0006,0.0,3233.14,863.1938713673927
3.175500994890918,-0.0030993489124474085,36.46945354972506,0.0006,0.0,3243.75,1026.8654358983886
3.1961638775415904,-0.0015554879960204444,36.32042200982301,0.0006,0.0,3254.359,1182.0058188866894
3.2141688650466818,-0.00032231975934566626,36.1675217003531,0.0006,0.0,3265.0,1368.1756778258289
3.229700496213937,0.0012899694356470486,36.02075302154204,0.0004,0.0,3275.625,1497.872157947131
3.2438659240760046,0.0007422458267176446,35.856697400333346,0.0006,0.0,3286.234,1676.1506142266844
3.2567299231802544,0.0007875417023222254,35.72915068112034,0.0006,0.0,3297.015,1817.1878361329043
3.268630729233426,0.0006654150455547765,35.564172922463214,0.0006,0.0,3307.828,2065.778193028883
3.278992925945656,0.000488484575145299,35.42903088826762,0.0006,0.0,3318.531,2123.3496115569765
3.2890892378687218,0.00033831434706366886,35.266345087132436,0.0006,0.0,3329.25,2313.5338143093463
3.2983555817913413,-0.0005421966902455532,35.13854124956218,0.0006,0.0,3339.969,
