voltage,current,temperature,current_charge,voltage_charge,charge_time
4.144076312428255,1.5106201239311738,28.07423862570914,1.498,4.893,1985.984
4.144607527483339,1.5107460301276918,28.08441672885461,1.5,4.893,1988.547
4.144887380698373,1.51159332030986,28.09261124937741,1.5,4.893,1991.094
4.145104676540484,1.5085993455568432,28.095326162270258,1.5,4.893,1993.672
4.145755505221558,1.513477164681567,28.099388458913253,1.498,4.893,1996.234
4.146087260155511,1.5099427095522084,28.110959982546362,1.5,4.893,1998.797
4.146489732578132,1.510032051450572,28.118768365505407,1.5,4.893,2001.359
4.147222103698101,1.5100449014425008,28.121227230994414,1.498,4.893,2003.953
4.147398217640966,1.5124026441903111,28.12977573571518,1.5,4.899,2006.547
4.147738061897079,1.5102338887462092,28.138122433722142,1.498,4.899,2009.125
4.148238414473045,1.5083909246385998,28.146989062091894,1.498,4.899,2011.687
4.148535211368896,1.5108757363050336,28.149096612831283,1.498,4.899,2014.266
4.149030258237427,1.5085196034818857,28.153494740247808,1.498,4.899,2016.828
4.149421047830623,1.5114914815354386,28.166832045693294,1.498,4.899,2019.375
4.1500117024729235,1.5101207441425313,28.168808941166326,1.5,4.899,2021.937
4.150529598635001,1.5101084858070655,28.172597955135817,1.5,4.899,2024.5
4.150623654340297,1.5089681433691007,28.180965372289304,1.5,4.899,2027.062
4.15112144656623,1.5094097173563084,28.190120229935626,1.5,4.899,2029.641
4.151536895705635,1.5114583653198441,28.1964931342562,1.5,4.899,2032.187
4.151989316887812,1.5105989428740043,28.19786182959444,1.5,4.899,2034.75
4.152328006901076,1.509960975605257,28.215023165962755,1.5,4.899,2037.312
4.152802820126001,1.5095255406736197,28.21828125287363,1.5,4.899,2039.875
4.15344292519834,1.5126870561896597,28.231580770034714,1.498,4.904,2042.437
4.153711332130951,1.508890190681882,28.228927186226176,1.498,4.904,2045.016
4.153930023477427,1.5093466630842562,28.239398344444655,1.498,4.904,2047.578
4.154528187754701,1.5097781728335355,28.252278175731714,1.5,4.904,2050.141
4.154736374669703,1.5089846175897692,28.25509516173194,1.5,4.904,2052.703
4.155499503394247,1.511422133029772,28.25313844136851,1.5,4.904,2055.266
4.15556134761274,1.5095247525095925,28.26251275888153,1.5,4.904,2057.828
4.156514229198306,1.5117928039790367,28.264691343868584,1.5,4.904,2060.406
4.156630709197022,1.51149887181775,28.269859688065726,1.5,4.904,2062.969
4.156707667525531,1.5090071821095883,28.281341723933444,1.498,4.904,2065.531
4.157651596822673,1.512213599874943,28.289197962723474,1.5,4.904,2068.094
4.15766769965943,1.5111170582960933,28.29588108073555,1.498,4.904,2070.656
4.158440694537354,1.5109724514994998,28.303473777745687,1.5,4.904,2073.234
4.1584920806245815,1.5082319723125328,28.308607575720114,1.5,4.904,2075.797
4.158917047898779,1.5122390899932168,28.316816874411582,1.5,4.91,2078.359
4.1595349354583435,1.5068959717883912,28.326113334352833,1.5,4.91,2080.937
4.159924139860609,1.5093414667392289,28.331393175619358,1.5,4.91,2083.5
4.160343399374303,1.5064451904596072,28.332835915877443,1.498,4.91,2086.062
4.160684815229988,1.5129940559816573,28.348657080669597,1.498,4.91,2088.625
4.161025002245828,1.5091961412882804,28.35668868006275,1.5,4.91,2091.187
4.161616097453278,1.5121706134888582,28.36213984140079,1.5,4.91,2093.75
4.162087048636322,1.5081879416105566,28.368585712067528,1.498,4.91,2096.312
4.162312537119821,1.5083523010548454,28.372072257093574,1.5,4.91,2098.875
4.162843284365314,1.5117109432378635,28.383742178840535,1.498,4.91,2101.469
4.163105063533214,1.507530192959967,28.388590304119393,1.498,4.915,2104.031
4.163476813873542,1.5113024026103783,28.39548750874643,1.498,4.915,2106.625
4.16405070028538,1.508274811311901,28.405232398205293,1.498,4.915,2109.187
4.164498955448215,1.5097911808859799,28.41076262596235,1.498,4.915,2111.75
4.16500556131407,1.511576424890864,28.41151950715464,1.5,4.915,2114.312
4.165526840994374,1.5116728622361137,28.42327315507278,1.5,4.915,2116.875
4.165731608353926,1.5091165408986893,28.426919465287018,1.498,4.915,2119.437
4.166244711002956,1.5099683272564899,28.442288167159635,1.498,4.915,2122.0
4.166568864158563,1.5115471982410358,28.450883327966398,1.5,4.915,2124.562
4.167255138792982,1.511298035251792,28.448263667997416,1.5,4.915,2127.125
4.167445809528789,1.5105703023241974,28.46451070058439,1.5,4.915,2129.687
4.167913766238691,1.5088253616369105,28.469452237499056,1.498,4.915,2132.25
4.1684050569452085,1.5100658055115639,28.476644902964164,1.498,4.915,2134.812
4.168869660367954,1.510045474894752,28.486806906073685,1.498,4.921,2137.406
4.169297074776498,1.512605786660351,28.49812858208439,1.5,4.921,2139.969
4.169699397279412,1.509786712783095,28.497796507548156,1.5,4.921,2142.531
4.1700085653007255,1.506763602344079,28.50515560071401,1.498,4.921,2145.094
4.170535037255413,1.5093875269082577,28.509816154966476,1.498,4.921,2147.656
4.17094437579753,1.511928717742012,28.520173209815486,1.5,4.921,2150.219
4.171267696929234,1.509733775050767,28.53062182268549,1.498,4.921,2152.781
4.171616629024698,1.511338351892363,28.541373634804756,1.498,4.921,2155.344
4.172395232601743,1.5099673101138604,28.54404583693155,1.5,4.921,2157.906
4.172617290939782,1.5097561802990354,28.548021345160166,1.498,4.921,2160.469
4.172942655044693,1.5127485327551229,28.557225541491075,1.5,4.921,2163.031
4.173464276383303,1.5096507461886373,28.570420580094968,1.498,4.921,2165.594
4.1739395136605495,1.5096055426858634,28.580021463043746,1.5,4.921,2168.234
4.17415849848719,1.5105293079337994,28.580673305254106,1.498,4.926,2170.859
4.174670015743316,1.5099622676583204,28.590799684084995,1.498,4.926,2173.422
4.174956906853236,1.509356811730919,28.594967319764823,1.498,4.926,2175.984
4.175493832999885,1.5107086982830489,28.60037856937991,1.498,4.926,2178.547
4.175984108970914,1.5106626969464927,28.61398918563683,1.498,4.926,2181.109
4.176211245176265,1.5128995248199155,28.622819892824175,1.5,4.926,2183.672
4.176476285149978,1.5069735812938712,28.6247418983253,1.498,4.926,2186.234
4.177185830532426,1.5088708066285306,28.628667015357706,1.498,4.926,2188.797
4.177600710203533,1.509620707878219,28.65133131242297,1.498,4.926,2191.359
4.178318328037585,1.5115510969212698,28.65961700494378,1.5,4.926,2193.922
4.178401578175886,1.5118676899141252,28.67060276944922,1.498,4.926,2196.484
4.179021406058704,1.5118260867852562,28.68431566306081,1.5,4.926,2199.047
4.179011532637978,1.510085500448677,28.68716998218409,1.5,4.926,2201.594
4.179271173034566,1.5114513661066318,28.69031086328987,1.498,4.926,2204.156
4.180156056764105,1.5083714806336834,28.699451510591082,1.498,4.926,2206.719
4.18063497524682,1.5086809248396944,28.708962349168353,1.5,4.931,2209.281
4.180961419128233,1.5098177898264424,28.70957278352288,1.5,4.931,2211.844
4.181385306383379,1.5117453880896063,28.72328403833571,1.5,4.931,2214.422
4.18211926627239,1.513466821688808,28.7312687371095,1.5,4.931,2216.984
4.1824423118856755,1.5081995558118937,28.741135209863874,1.5,4.931,2219.547
4.182787352670307,1.5119352680708127,28.754763868615512,1.5,4.931,2222.109
4.1830648531909915,1.512197845733794,28.754639429482502,1.498,4.931,2224.656
4.183600634313497,1.5123274378555174,28.76253627144996,1.5,4.931,2227.234
4.183821775887633,1.5111341338389987,28.775253190407202,1.498,4.931,2229.797
4.184295394421484,1.507362963572042,28.785006792452883,1.498,4.931,2232.344
4.1848503726862365,1.5108796494203323,28.80171961875711,1.5,4.931,2234.906
4.184928960465623,1.5087175732967084,28.805595041102315,1.5,4.931,2237.531
4.185647552265469,1.5117599125854149,28.812298477282532,1.5,4.937,2240.109
4.186115656453705,1.5131507530939254,28.817002791394916,1.498,4.937,2242.672
4.186553328566239,1.510262245046609,28.831611644597437,1.5,4.937,2245.234
4.187055517799753,1.5154352631847454,28.833050843848405,1.5,4.937,2247.797
4.187210638710939,1.5075933068982477,28.843112718638384,1.5,4.937,2250.359
4.187766286162449,1.5103162153208185,28.857914587575127,1.498,4.937,2252.922
4.1880431131366445,1.508801212410511,28.873737329996622,1.498,4.937,2255.484
4.188727982455112,1.5091188463526912,28.886723581698572,1.5,4.937,2258.047
4.189264894339729,1.5071055059854437,28.88810411454716,1.498,4.937,2260.594
4.189593462922536,1.5084945403469354,28.90115237602973,1.498,4.937,2263.156
4.189950760160023,1.513547750359724,28.896273863788096,1.498,4.937,2265.719
4.190136145223126,1.508697559266079,28.902392813683157,1.5,4.937,2268.281
4.190834867258836,1.511387943472429,28.907615971792815,1.5,4.937,2270.844
4.191346628451357,1.5096550148779497,28.91930738544819,1.498,4.942,2273.406
4.191518759620227,1.5077333721312514,28.931116977197036,1.498,4.942,2275.969
4.191946033898273,1.511567800896211,28.939108799238234,1.498,4.942,2278.531
4.1925283938575735,1.5105666806287923,28.951755128757952,1.5,4.942,2281.094
4.192663707346708,1.5112125836571422,28.95594904579849,1.5,4.942,2283.656
4.193216299362382,1.5067695408830992,28.968628873930424,1.5,4.942,2286.219
4.193797467573707,1.5098078184963193,28.973806729542016,1.5,4.942,2288.781
4.19410603234338,1.5148481020692512,28.986810536596014,1.498,4.942,2291.344
4.194189809851285,1.5110855231915232,28.98974441654146,1.5,4.942,2293.906
4.1950625966359425,1.5104748574871296,28.99336314092828,1.5,4.942,2296.516
4.194972563416118,1.5112154447839408,29.011439129824673,1.5,4.942,2299.062
4.195890700079075,1.5127049632989893,29.022619109052,1.5,4.942,2301.703
4.19627752539284,1.5090066896529102,29.02786943538352,1.5,4.942,2304.312
4.196482369063561,1.5106174622979398,29.04101562212039,1.498,4.948,2306.875
4.1970117186936875,1.5091960996329588,29.058386240975263,1.5,4.948,2309.437
4.19729093537788,1.5081112644047483,29.05721346105244,1.498,4.948,2312.0
4.197776034949468,1.5101342136289466,29.072670951564433,1.498,4.948,2314.562
4.1982535511456724,1.5097601958165645,29.078442251007917,1.498,4.948,2317.125
4.19845590024083,1.5110400483176238,29.092837997792046,1.498,4.948,2319.687
4.199030153940955,1.5123093255887377,29.09846924049521,1.498,4.948,2322.234
4.199364371194792,1.5122310522618574,29.103502997084355,1.5,4.948,2324.797
4.199943893313528,1.513737288177909,29.114512084277226,1.498,4.948,2327.359
4.200347337512858,1.5113560394513739,29.130344191492703,1.498,4.948,2329.937
4.200898015797119,1.509946691727804,29.13925611954747,1.498,4.948,2332.859
4.201051790557199,1.5090096154392054,29.158938312988322,1.497,4.948,2335.609
4.201613777390813,1.5077756840206473,29.166783914517044,1.497,4.948,2338.312
4.201848998790196,1.5077793827942523,29.1739961758696,1.496,4.948,2341.031
4.202114996758391,1.5039443985879382,29.187606046503056,1.494,4.948,2343.75
4.202368213132407,1.5062371908632042,29.192810110549573,1.494,4.948,2346.484
4.202888990997424,1.5048592536776164,29.20110242368353,1.493,4.948,2349.203
4.203398510169976,1.5031504187566176,29.212731472090468,1.493,4.948,2351.937
4.203508508337703,1.503195000953638,29.223247455536686,1.492,4.948,2354.594
4.2042113326865875,1.4990013935905215,29.233259544207503,1.492,4.948,2357.328
4.204278816096934,1.5015573062721705,29.251971206960942,1.49,4.948,2360.0
4.204994666333008,1.5010811112641331,29.261610414616662,1.49,4.948,2362.719
4.205258810430625,1.4998063070151786,29.265352754827926,1.489,4.948,2365.391
4.205524014997442,1.4982179934504891,29.284191547410025,1.488,4.948,2368.109
4.205722279686259,1.5004985291903143,29.285841973898574,1.488,4.948,2370.781
4.2059582452215585,1.4971091473734388,29.294034045060904,1.486,4.948,2373.516
4.206466616892691,1.497313710578367,29.309333747269864,1.486,4.948,2376.219
4.20701931678862,1.4962051434243508,29.31629060470897,1.485,4.948,2378.937
4.20667407110236,1.4855517402167546,29.319256355363166,1.475,4.942,2381.641
4.2059348927084645,1.4744918745549567,29.33478275942013,1.464,4.937,2384.391
4.205081425220546,1.465215683395133,29.34234964526606,1.454,4.931,2387.141
4.205664159145326,1.4674842882935621,29.360117484989654,1.454,4.931,2389.859
4.2050806699939,1.4535051557984666,29.364127933642152,1.444,4.926,2392.625
4.205519421186942,1.45351891778175,29.372413088799494,1.444,4.926,2395.344
4.205726955786156,1.4527863501986384,29.381023371711876,1.443,4.926,2398.016
4.205033536040482,1.4465822355259423,29.382180631767074,1.433,4.921,2400.781
4.205196876760291,1.438190876690135,29.391877793529616,1.433,4.921,2403.437
4.205465373568683,1.4434484728960995,29.40232591652021,1.432,4.921,2406.172
4.206123568573287,1.4430945529252945,29.411308946706914,1.432,4.921,2408.844
4.206133067891243,1.43801397581849,29.419298402341873,1.432,4.921,2411.578
4.206092693626274,1.4431556307445585,29.432501704724935,1.43,4.921,2414.234
4.2064511444396775,1.4413667904803016,29.43741171992114,1.43,4.921,2416.969
4.206670425925214,1.441090552994469,29.44841415147246,1.429,4.921,2419.641
4.206238021164088,1.4296312889568188,29.450329003900144,1.42,4.915,2422.406
4.205604385166653,1.419540336086409,29.464316673602156,1.409,4.91,2425.094
4.20582760474146,1.4200727513554612,29.470718546571995,1.409,4.91,2427.828
4.206164371602217,1.4169957250607716,29.47189817860549,1.409,4.91,2430.5
4.206566425919504,1.4193473014732483,29.489370118972413,1.409,4.91,2433.219
4.206219675184473,1.4124798959455473,29.49543051530386,1.398,4.904,2435.922
4.205550235339554,1.3992856089112902,29.499732323516124,1.388,4.899,2438.687
4.20556266157213,1.3974890591062337,29.50542901108979,1.388,4.899,2441.359
4.205736270271567,1.398653805001878,29.513173577330775,1.387,4.899,2444.078
4.206002922632881,1.400607264036743,29.51791731091983,1.387,4.899,2446.75
4.20642497216064,1.3948472607248956,29.525654124157985,1.387,4.899,2449.484
4.206344568064623,1.3961999518265853,29.538597358525465,1.387,4.899,2452.156
4.206894602430762,1.3942868854492052,29.54675219227628,1.386,4.899,2454.875
4.205910023450419,1.3831351686344078,29.547691336451255,1.375,4.893,2457.578
4.205844022718472,1.3785248587835237,29.55957079021936,1.365,4.888,2460.328
4.205834962963198,1.3763118726557089,29.569150069388083,1.365,4.888,2463.0
4.206263512925271,1.3746414366977504,29.57663063523369,1.364,4.888,2465.672
4.2064465613523065,1.3796456605908838,29.583000314499696,1.364,4.888,2468.391
4.206540544317829,1.372550112557824,29.586508014236266,1.363,4.888,2471.062
4.207189253243687,1.373315017865174,29.595559251694645,1.363,4.888,2473.797
4.206254581621948,1.3641480413556195,29.603789099711022,1.353,4.883,2476.484
4.206586255705154,1.364303173598759,29.606367630595425,1.352,4.883,2479.219
4.20602122616556,1.35441860975361,29.618604664146623,1.342,4.877,2481.922
4.205521444933028,1.340795444543629,29.62043372036866,1.333,4.872,2484.672
4.205461301263592,1.3368212769746048,29.630746320966473,1.333,4.872,2487.344
4.205699385432832,1.3396193043989055,29.64267193805815,1.333,4.872,2490.078
4.206050814669674,1.3425424576375329,29.641814845073622,1.331,4.872,2492.75
4.206292734702256,1.3425975600525644,29.65217412430007,1.331,4.872,2495.469
4.206373517465788,1.3374949734360682,29.65258593266376,1.33,4.872,2498.141
4.20666235266874,1.342057677675664,29.664671577370672,1.33,4.872,2500.875
4.206170815395722,1.3309146035825241,29.6633275601991,1.32,4.866,2503.578
4.205703749028507,1.3192408448157604,29.661504022026314,1.31,4.861,2506.328
4.2059533265483156,1.3231446422538018,29.672669208375158,1.31,4.861,2509.0
4.206112087275866,1.3205556469816422,29.68272065403993,1.31,4.861,2511.734
4.206311810614097,1.3197786446732107,29.686916446955514,1.308,4.861,2514.406
4.206853937871083,1.3169817813978326,29.684848943498153,1.308,4.861,2517.141
4.2059975892537524,1.3083780837289833,29.691410295995436,1.299,4.856,2519.828
4.206204050646266,1.3061457270353958,29.69985367631869,1.297,4.856,2522.562
4.206458156594969,1.3069756968837056,29.701438372338895,1.297,4.856,2525.25
4.206460156789183,1.3089870460363873,29.7134115289225,1.297,4.856,2527.969
4.206945240731625,1.3061951815029758,29.708463645767196,1.296,4.856,2530.641
4.206290107399195,1.297348680236981,29.713312428456714,1.286,4.85,2533.406
4.20650086637232,1.2941933527351146,29.715628139395445,1.285,4.85,2536.078
4.206720377636612,1.2946596139014046,29.722252963665298,1.285,4.85,2538.797
4.206071307906529,1.282227572821489,29.71555543833034,1.276,4.845,2541.484
4.2066572591587486,1.28261361951097,29.729617982932467,1.274,4.845,2544.234
4.206014088616949,1.2751128478910647,29.723123203283457,1.265,4.839,2547.0
4.2062941975164,1.275236400804063,29.73076056328598,1.263,4.839,2549.656
4.2065084959774,1.276188948540529,29.742694349225367,1.263,4.839,2552.328
4.206484876700835,1.272742459049527,29.74249784772727,1.263,4.839,2555.047
4.206736049488259,1.2735041022256557,29.746917762250575,1.263,4.839,2557.781
4.206441647928273,1.2628980978356306,29.745074983700455,1.252,4.834,2560.531
4.206707318282992,1.2634828141277274,29.742635940958106,1.252,4.834,2563.203
4.205968094054521,1.2516667294053312,29.749958977139407,1.243,4.829,2565.969
4.206290555144875,1.2513505960542206,29.75553695472055,1.242,4.829,2568.641
4.2063490128640675,1.2509675553620079,29.75093978862798,1.242,4.829,2571.359
4.206618269053267,1.249963518060003,29.7578120823808,1.24,4.829,2574.031
4.207119007309551,1.250612355447359,29.755941778401834,1.24,4.829,2576.766
4.207013787209496,1.249965595081106,29.766136385874354,1.24,4.829,2579.422
4.207434176439398,1.2474315398466567,29.75881318788978,1.239,4.829,2582.172
4.20749717548494,1.245385510684106,29.753214756002528,1.239,4.829,2584.844
4.208024836057989,1.2451798805409833,29.767914395136074,1.239,4.829,2587.578
4.207564792202458,1.2353287628384182,29.766342685716257,1.228,4.823,2590.266
4.207040035182647,1.2275349501460682,29.766748396411696,1.218,4.818,2593.031
4.2065968744151085,1.2149456439878337,29.76999339887159,1.209,4.812,2595.719
4.205694748030682,1.206260229400454,29.77012134320023,1.198,4.807,2598.484
4.205915341485712,1.206557582523636,29.76919354638797,1.198,4.807,2601.516
4.206232430284233,1.206710373940443,29.768110213326416,1.197,4.807,2604.344
4.206457088681861,1.2050511290089696,29.781642735382384,1.197,4.807,2607.172
4.206634320003088,1.2046495030324773,29.775134274424495,1.197,4.807,2610.016
4.206106725792316,1.1927353261516371,29.77789903690889,1.186,4.802,2612.891
4.206519576189472,1.1956099446971375,29.771743512214336,1.186,4.802,2615.734
4.2063593256466065,1.1961434615527369,29.77304029691971,1.186,4.802,2618.562
4.206843157831748,1.1943584545481116,29.76950972352981,1.185,4.802,2621.391
4.207039381949925,1.1933120927077556,29.77157139551572,1.185,4.802,2624.219
4.207444932752947,1.190615020514746,29.76975868060154,1.185,4.802,2627.078
4.2077213239339795,1.1916936982529756,29.765330914766206,1.183,4.802,2629.953
4.207153453061524,1.1833518797742046,29.75958336791907,1.174,4.796,2632.859
4.206684873154107,1.171258722622706,29.762580422025227,1.163,4.791,2635.766
4.207036138930751,1.1728093113050138,29.75976119838891,1.163,4.791,2638.641
4.207018195743498,1.1731933283836993,29.75664802545947,1.163,4.791,2641.516
4.207330169579178,1.169236906156307,29.75800280049255,1.161,4.791,2644.406
4.207832348831899,1.1695777390542599,29.762237363590494,1.161,4.791,2647.281
4.2070859378234395,1.1601091326673925,29.75795123560213,1.151,4.785,2650.187
4.20637491684127,1.1495028800602687,29.75920319294783,1.141,4.78,2653.094
4.206545830695293,1.1475389729246972,29.749921260182237,1.141,4.78,2655.984
4.206894552494372,1.146324071157008,29.756704762717565,1.14,4.78,2658.859
4.20704999012474,1.1481118639986658,29.755518052560284,1.14,4.78,2661.734
4.207661726239674,1.1498396998506673,29.760686978560603,1.138,4.78,2664.609
4.2069068191418495,1.1370709437859285,29.757764998906573,1.129,4.775,2667.516
4.2069401349450315,1.1389583203810305,29.748623548380134,1.129,4.775,2670.406
4.207246195421328,1.1349859509101754,29.75009077231484,1.127,4.775,2673.281
4.2077438654315955,1.1352610889497399,29.74561876337831,1.127,4.775,2676.156
4.2072559805500545,1.1246086018275478,29.75349664116353,1.118,4.769,2679.062
4.20729068535849,1.1260670837641023,29.74310828367709,1.117,4.769,2681.937
4.2076763130475365,1.1253612063560312,29.738771033485605,1.117,4.769,2684.828
4.207012211657819,1.1143787655724955,29.73357912359156,1.106,4.764,2687.734
4.207326282847208,1.11387992479943,29.73921517759355,1.106,4.764,2690.609
4.207638479926484,1.1118482836507892,29.735036497149927,1.104,4.764,2693.484
4.20681319144505,1.1039478066932364,29.730907429220153,1.095,4.758,2696.312
4.206264064763727,1.087555424733884,29.723035345996998,1.085,4.753,2699.156
4.206478091350573,1.0934211476157516,29.725570019765076,1.084,4.753,2702.047
4.206683219671663,1.090956917097826,29.72054832603827,1.084,4.753,2704.906
4.20692616931655,1.0903240226242996,29.721410046293503,1.084,4.753,2707.75
4.206983176761598,1.0911556213339324,29.71381029377811,1.084,4.753,2710.594
4.207413364690975,1.0907466198533393,29.710224098357706,1.083,4.753,2713.437
4.207622903278966,1.0898740276084435,29.701630688134518,1.083,4.753,2716.297
4.207140982526183,1.0801439174436358,29.698537352986904,1.072,4.748,2719.156
4.207333212343231,1.0792416296380047,29.686556731857607,1.072,4.748,2722.016
4.207598938188445,1.077836994957586,29.683148922269336,1.072,4.748,2724.859
4.207150046628462,1.07046539498989,29.674506073793182,1.064,4.742,2727.734
4.207185456056023,1.0701697910477312,29.674149000171287,1.062,4.742,2730.578
4.207558263313101,1.0685470040886285,29.67889559298041,1.062,4.742,2733.422
4.20696424705867,1.0601210185560666,29.677149102882662,1.053,4.737,2736.297
4.207522461115909,1.060657019182406,29.670799183394262,1.051,4.737,2739.125
4.207314610959126,1.058890207464039,29.65833891475265,1.051,4.737,2741.969
4.207636384043691,1.0576492840817833,29.649551456227353,1.051,4.737,2744.812
4.207055385794602,1.0486892672228374,29.64998186781904,1.041,4.731,2747.687
4.207382466695135,1.0497477869941347,29.652375347274255,1.041,4.731,2750.531
4.207482519987637,1.0467327222971492,29.643111918459248,1.041,4.731,2753.375
4.207807338264017,1.0457552399122614,29.642563335276023,1.041,4.731,2756.219
4.207114397482316,1.0365236856866558,29.63841377760235,1.03,4.726,2759.094
4.207613543585582,1.0346339963835314,29.627652142426147,1.03,4.726,2761.937
4.206760602033705,1.026475455925894,29.623034774081262,1.019,4.721,2764.812
4.2068802225107795,1.0282446114700305,29.612137909608244,1.019,4.721,2767.672
4.207037438811807,1.0237918723982253,29.608434465339244,1.019,4.721,2770.516
4.207519352843615,1.0271306620873841,29.60425629881817,1.019,4.721,2773.344
4.207521601701381,1.0254921478086971,29.596549712384046,1.017,4.721,2776.234
4.2079051124720666,1.0254405685508519,29.588862780955687,1.017,4.721,2779.094
4.208043452251897,1.0230655379936868,29.58419600886207,1.017,4.721,2781.937
4.208103582738018,1.0232142065789906,29.58124701136423,1.016,4.721,2784.766
4.20853749013148,1.024634822962711,29.574928523042043,1.016,4.721,2787.609
4.208754840501938,1.0224876289343892,29.57194938428412,1.016,4.721,2790.453
4.2080911274287915,1.0123869093996032,29.5572813963603,1.005,4.715,2793.328
4.207566021711987,1.0006239669990729,29.555158029655765,0.996,4.71,2796.234
4.207652490176392,1.002980822303648,29.546401323268732,0.996,4.71,2799.047
4.207833406944055,1.0013744397970656,29.540634645014162,0.994,4.71,2801.891
4.208399559895568,1.0024490919142195,29.535654786863553,0.994,4.71,2804.75
4.208612393459255,0.9989865659499273,29.529007889542346,0.994,4.71,2807.625
4.207829871000573,0.9907759852451617,29.52166761865087,0.983,4.704,2810.547
4.207297346684703,0.9814735693796837,29.52215788635156,0.974,4.699,2813.453
4.207395894454803,0.9820140281936989,29.520152082795985,0.973,4.699,2816.344
4.207575286771538,0.9775158302738037,29.512799059269142,0.973,4.699,2819.219
4.206908429548482,0.970230364711104,29.510403156404763,0.963,4.694,2822.141
4.206941251391825,0.9683120441939463,29.500809677313605,0.963,4.694,2825.0
4.207233057158965,0.9689523579992768,29.48639838461816,0.963,4.694,2827.891
4.207326066659223,0.969847727259107,29.48025387080255,0.962,4.694,2830.703
4.207475128426714,0.9741859624517856,29.472033221383075,0.962,4.694,2833.516
4.207736869483088,0.9690923531823714,29.465630250870774,0.962,4.694,2836.375
4.207780949227397,0.9698390704975725,29.455271306637663,0.96,4.694,2839.234
4.20802613059206,0.9687890393894522,29.44393454202598,0.96,4.694,2842.109
4.208547769374283,0.9658723207013438,29.4344906892304,0.96,4.694,2844.984
4.208639365571057,0.9675566074021916,29.431287798938975,0.959,4.694,2847.859
4.208147694304909,0.9579729170561192,29.424376702993637,0.949,4.688,2850.703
4.207496622049642,0.9472099858815921,29.42445161942662,0.94,4.683,2853.547
4.207245696656791,0.9505328862122228,29.416157658365048,0.94,4.683,2856.391
4.207592217111152,0.9456304694792156,29.40118248334888,0.939,4.683,2859.266
4.208028912681081,0.9428639527429049,29.400376156220414,0.939,4.683,2862.141
4.207882508622336,0.9446105975853274,29.39050972247155,0.939,4.683,2865.016
4.208453351350114,0.9422515541935079,29.379249027503455,0.939,4.683,2867.828
4.208366806884455,0.9459284870718756,29.374523781415075,0.939,4.683,2870.641
4.208724471953436,0.9469882958979584,29.3614646555401,0.937,4.683,2873.5
4.208109949612749,0.9357642008176753,29.356412144356213,0.926,4.677,2876.391
4.2074684863187475,0.9230489501801076,29.34130856579334,0.917,4.672,2879.312
4.207310670642698,0.9233578600748692,29.343281920371165,0.917,4.672,2882.187
4.207828287200778,0.9243112910367647,29.340323972639197,0.917,4.672,2885.062
4.20786626025032,0.9253929745464315,29.328319802004277,0.917,4.672,2887.937
4.207908101754179,0.920454647517133,29.31627423919995,0.916,4.672,2890.766
4.208099710084538,0.922373393345927,29.309392991873953,0.916,4.672,2893.578
4.208177782873552,0.9203770650658623,29.30452185569875,0.916,4.672,2896.422
4.208679823182112,0.9243491119897373,29.29282553266517,0.914,4.672,2899.359
4.20813795639958,0.9100639673362677,29.28074043047965,0.905,4.667,2902.187
4.20795840866143,0.9094443237077264,29.27961603898672,0.905,4.667,2905.0
4.20833354668212,0.9094304971461581,29.26908673546443,0.905,4.667,2907.844
4.2080943928985155,0.9139466142023778,29.259578048638463,0.905,4.667,2910.75
4.208597786133316,0.9092025590135968,29.250904645942107,0.903,4.667,2913.578
4.207790524607073,0.9017569532335471,29.24012488515727,0.894,4.661,2916.469
4.20793005971782,0.9026837018862173,29.23424153655052,0.894,4.661,2919.328
4.208248552537864,0.8995951820241517,29.227305814036455,0.894,4.661,2922.219
4.208648247743947,0.8989538763415476,29.225581060240206,0.892,4.661,2925.094
4.207728353719224,0.8924719513941248,29.213636254856397,0.883,4.656,2928.0
4.20786196539767,0.8895770267942351,29.205117481879405,0.883,4.656,2930.891
4.208236039026272,0.8902337812331029,29.195623282874863,0.883,4.656,2933.766
4.208021065159787,0.8885178403141812,29.186406081301563,0.882,4.656,2936.656
4.208180703428507,0.8869240134718898,29.17043032449162,0.882,4.656,2939.516
4.2084661265722865,0.8901384935617671,29.16331678842258,0.882,4.656,2942.406
4.208610804562313,0.8887228251626995,29.165004913190874,0.882,4.656,2945.219
4.208115335564289,0.8796881810559601,29.150537905786077,0.872,4.65,2948.062
4.208099212996607,0.8782348780740277,29.137276601181046,0.871,4.65,2950.906
4.208547476226757,0.8788066812718323,29.124713402185286,0.871,4.65,2953.766
4.208524800275164,0.8798185315999424,29.123096283989522,0.871,4.65,2956.656
4.208512832588135,0.875319737824671,29.118119857041336,0.871,4.65,2959.531
4.208478198648584,0.8718529959692021,29.10444861281664,0.869,4.65,2962.422
4.208820582382206,0.8754112122556893,29.097453233918145,0.869,4.65,2965.297
4.208312168252182,0.8648045713785015,29.08827585430429,0.86,4.645,2968.203
4.208487904040865,0.8641664173568926,29.08643410718939,0.86,4.645,2971.094
4.2087514214977855,0.8668475461786277,29.0694639241795,0.86,4.645,2973.969
4.2080205394226455,0.8531281835924518,29.067455040175304,0.849,4.64,2976.891
4.20801679320316,0.8563749824143665,29.050078794412737,0.849,4.64,2980.094
4.208148411013096,0.8542675615226147,29.045527671601516,0.849,4.64,2983.078
