index,b5_24_141,b5_25_142,b5_26_143,b5_27_144,b5_28_145,b5_29_146,b5_30_147,b5_31_148,b5_33_150,b5_35_152,b5_36_153,b5_40_157,b5_48_165,b5_50_167,b6_20_137,b6_26_143,b6_27_144,b6_28_145,b6_29_146,b6_30_147,b6_31_148,b6_32_149,b6_33_150,b6_34_151,b6_35_152,b6_36_153,b6_37_154,b6_38_155,b6_42_159
92,2965.07,2959.82,2963.84,2956.58,2951.48,2949.63,2937.69,2914.87,2922.64,2907.58,2912.92,2890.37,2854.54,2845.52,2981.2,2968.23,2963.21,2949.08,2953.75,2934.94,2928.49,2937.38,2930.37,2914.23,2919.19,2917.16,2907.36,2914.45,2870.7
93,2963.91,2957.24,2960.98,2952.76,2950.71,2944.25,2932.94,2914.54,2917.15,2903.33,2905.69,2883.15,2852.08,2846.84,2975.98,2971.61,2960.67,2944.69,2951.93,2926.71,2924.65,2939.24,2929.6,2913.62,2917.25,2913.14,2906.45,2913.26,2870.1
94,2962.61,2948.58,2954.11,2945.4,2952.79,2935.16,2927.89,2907.32,2908.78,2893.28,2903.15,2878.64,2845.19,2842.97,2970.18,2979.91,2962.96,2941.68,2949.93,2921.45,2916.05,2940.96,2934.02,2910.04,2910.85,2910.44,2899.75,2914.18,2866.82
95,2957.32,2949.1,2949.35,2937.02,2950.52,2933.99,2925.83,2911.42,2903.9,2889.23,2897.56,2877.18,2840.36,2843.64,2968.79,2976.18,2958.56,2936.01,2950.2,2926.97,2911.13,2935.65,2932.35,2913.99,2910.44,2909.89,2899.57,2914.4,2868.43
96,2947.83,2940.67,2941.86,2928.51,2943.98,2927.73,2917.37,2895.61,2892.62,2878.91,2891.58,2869.18,2829.19,2831.71,2959.75,2969.99,2953.74,2929.5,2941.59,2916.53,2902.0,2930.0,2927.07,2899.17,2900.73,2902.67,2889.84,2910.81,2857.46
97,2944.31,2942.19,2941.14,2926.8,2938.5,2934.38,2918.87,2898.46,2894.84,2881.23,2891.41,2871.91,2829.18,2828.73,2960.43,2956.47,2945.5,2925.87,2938.3,2917.92,2903.11,2919.91,2920.03,2896.73,2902.25,2900.03,2890.6,2904.68,2856.29
98,2940.08,2934.53,2934.31,2920.58,2929.86,2930.77,2912.69,2891.74,2891.12,2874.81,2886.35,2866.35,2822.95,2820.96,2954.41,2949.9,2937.46,2916.77,2933.28,2916.23,2896.39,2913.97,2914.42,2893.84,2892.91,2894.14,2885.75,2894.95,2849.39
99,2942.22,2934.27,2935.57,2923.49,2930.5,2932.49,2916.02,2898.75,2895.77,2877.52,2888.96,2871.33,2828.29,2824.16,2959.36,2941.2,2933.61,2918.17,2934.57,2921.79,2898.16,2907.36,2911.18,2894.56,2896.75,2894.99,2885.81,2891.8,2854.45
100,2942.53,2934.59,2933.48,2923.33,2931.04,2931.03,2917.07,2900.84,2895.12,2879.12,2887.38,2868.76,2827.88,2827.02,2959.99,2944.51,2933.87,2917.94,2934.65,2925.01,2898.3,2907.72,2910.57,2896.55,2893.85,2895.35,2884.58,2892.25,2857.69
101,2944.91,2937.89,2933.55,2926.0,2933.03,2931.89,2918.36,2907.26,2894.6,2881.07,2889.74,2872.57,2832.06,2827.67,2960.78,2939.49,2932.08,2918.44,2934.97,2923.35,2900.17,2904.0,2906.64,2895.23,2896.62,2895.48,2883.17,2891.31,2861.68
102,2939.08,2939.17,2929.47,2921.27,2925.76,2930.33,2917.43,2907.07,2893.33,2880.01,2883.58,2869.44,2827.51,2823.01,2959.66,2929.63,2925.65,2909.61,2930.03,2923.95,2899.35,2893.93,2896.33,2895.98,2892.43,2889.38,2880.05,2883.86,2856.5
103,2929.64,2933.32,2923.36,2913.25,2916.92,2925.16,2910.12,2900.7,2886.69,2871.47,2875.67,2866.36,2822.94,2814.51,2952.79,2916.77,2917.96,2900.28,2924.21,2917.29,2891.53,2883.75,2886.49,2889.17,2886.31,2882.76,2871.88,2876.37,2849.17
104,2924.98,2925.89,2924.26,2915.13,2915.51,2917.91,2907.39,2886.17,2882.15,2864.91,2871.59,2858.81,2818.31,2810.46,2948.27,2921.12,2919.69,2902.35,2917.48,2907.5,2889.75,2888.32,2887.31,2877.58,2884.3,2878.01,2868.11,2876.17,2840.13
105,2923.04,2920.01,2920.7,2912.79,2914.23,2913.56,2901.75,2877.25,2876.52,2859.22,2867.94,2857.63,2812.3,2806.15,2942.07,2923.09,2920.02,2901.94,2915.16,2902.44,2884.98,2889.79,2889.68,2869.98,2880.4,2876.99,2862.12,2875.63,2835.89
106,2924.65,2921.71,2920.48,2914.57,2914.69,2918.15,2901.9,2884.74,2879.74,2862.94,2869.75,2857.46,2812.98,2808.39,2945.02,2922.83,2920.19,2901.14,2917.94,2908.97,2886.95,2889.46,2888.78,2875.25,2884.11,2878.38,2865.45,2874.68,2836.78
107,2923.98,2922.87,2916.5,2911.32,2914.98,2922.66,2902.11,2893.26,2881.79,2865.16,2867.59,2859.15,2811.98,2810.24,2947.85,2917.35,2919.2,2898.51,2918.27,2917.06,2887.65,2884.17,2884.27,2877.33,2884.24,2877.35,2866.31,2873.89,2839.82
108,2928.12,2926.95,2921.03,2916.26,2918.61,2923.71,2907.79,2898.62,2886.92,2867.69,2871.99,2863.21,2817.7,2816.44,2951.38,2916.93,2919.78,2900.7,2922.24,2920.43,2891.61,2885.03,2884.53,2882.23,2887.36,2879.68,2871.69,2877.08,2845.64
109,2913.13,2910.67,2907.58,2900.05,2905.68,2901.99,2890.77,2878.61,2868.96,2849.64,2854.93,2845.37,2800.09,2804.2,2933.18,2912.34,2909.01,2888.99,2905.42,2900.19,2872.21,2878.16,2875.82,2866.88,2872.31,2866.15,2859.07,2868.73,2832.52
110,2910.26,2908.79,2904.68,2894.62,2901.65,2896.21,2886.2,2870.27,2863.97,2842.43,2852.4,2836.75,2796.72,2798.69,2925.7,2910.08,2902.86,2884.09,2899.31,2890.93,2864.15,2874.37,2872.92,2863.89,2868.27,2862.81,2854.03,2866.69,2826.08
111,2901.47,2899.74,2893.8,2883.62,2898.65,2890.05,2875.75,2862.2,2851.41,2830.43,2846.12,2827.42,2789.66,2791.33,2915.36,2912.06,2901.78,2878.54,2893.17,2880.01,2850.84,2874.75,2871.77,2857.4,2860.41,2858.95,2845.44,2864.44,2816.49
112,2909.5,2908.48,2898.85,2891.06,2903.68,2902.83,2888.05,2869.87,2860.96,2838.94,2854.81,2838.45,2798.31,2792.53,2925.11,2907.36,2903.9,2882.34,2899.79,2892.39,2860.78,2875.61,2874.73,2859.0,2867.02,2861.78,2847.5,2866.01,2820.48
113,2910.0,2904.88,2892.6,2886.65,2902.68,2901.8,2886.66,2872.1,2858.43,2838.57,2854.11,2841.2,2794.61,2795.59,2926.09,2911.44,2906.05,2883.9,2903.79,2894.08,2859.74,2876.61,2877.58,2856.62,2861.9,2863.77,2843.92,2864.83,2825.0
114,2912.32,2909.09,2897.67,2889.32,2900.43,2904.92,2886.56,2875.2,2862.17,2842.43,2853.17,2840.98,2795.49,2795.3,2929.9,2909.66,2902.77,2883.82,2904.3,2900.17,2862.97,2874.41,2875.94,2858.84,2865.11,2863.64,2850.62,2861.95,2829.22
115,2901.12,2897.51,2889.69,2881.43,2895.43,2891.31,2873.32,2864.33,2849.89,2830.55,2841.63,2827.96,2786.78,2792.75,2917.61,2914.0,2899.14,2877.87,2900.09,2884.93,2852.42,2871.22,2872.11,2855.04,2856.03,2860.08,2845.63,2860.3,2823.62
116,2884.65,2884.57,2880.3,2873.22,2884.59,2877.47,2861.01,2850.37,2838.19,2819.54,2825.76,2813.84,2776.81,2781.6,2902.99,2902.43,2887.48,2863.57,2887.54,2871.96,2841.05,2860.04,2859.25,2846.18,2846.02,2848.59,2836.83,2850.9,2810.33
