index,b5_20_137,b5_21_138,b5_23_140,b5_31_148,b5_32_149,b5_36_153,b5_41_158,b5_42_159,b5_45_162,b5_47_164,b5_48_165,b5_49_166,b5_50_167,b6_21_138,b6_22_139,b6_24_141,b6_31_148,b6_32_149,b6_33_150,b6_37_154,b6_42_159,b6_43_160,b6_46_163,b6_48_165,b6_49_166,b6_50_167,b6_51_168
99,2975.59,2969.88,2958.57,2918.55,2913.75,2895.49,2873.31,2869.19,2856.73,2848.47,2843.79,2839.05,2835.04,2975.52,2969.42,2958.65,2923.41,2918.71,2913.6,2895.17,2873.1,2869.35,2856.19,2848.49,2843.9,2839.21,2834.67
100,2979.8,2973.84,2962.63,2922.95,2918.0,2899.69,2877.49,2873.43,2860.97,2852.45,2847.93,2843.2,2839.47,2979.63,2973.51,2962.96,2927.57,2922.87,2917.88,2899.24,2877.21,2873.36,2860.31,2852.55,2848.2,2843.5,2838.77
101,2985.45,2979.42,2968.13,2928.54,2923.68,2905.35,2883.19,2878.95,2866.71,2858.05,2853.51,2848.7,2845.07,2985.22,2978.96,2968.5,2933.0,2928.53,2923.48,2904.71,2882.61,2878.91,2865.79,2858.18,2853.81,2849.06,2844.24
102,2988.38,2982.52,2970.96,2931.19,2926.65,2908.32,2885.53,2881.59,2869.76,2861.17,2856.39,2851.5,2847.77,2988.14,2981.67,2971.13,2935.41,2931.53,2926.26,2907.46,2885.02,2881.88,2868.48,2861.24,2856.63,2851.84,2846.93
103,2975.05,2969.62,2957.63,2917.23,2913.33,2894.97,2870.25,2867.74,2856.55,2848.22,2843.05,2838.0,2833.94,2974.91,2968.07,2957.23,2921.15,2918.29,2912.57,2893.97,2870.81,2868.73,2854.84,2848.12,2842.99,2838.24,2833.26
104,2958.14,2952.82,2941.13,2900.47,2896.3,2878.04,2854.26,2851.25,2839.35,2831.42,2826.32,2821.42,2817.05,2958.14,2951.75,2940.62,2905.14,2901.37,2895.82,2877.54,2854.89,2852.11,2838.46,2831.27,2826.13,2821.48,2816.93
105,2948.16,2942.7,2931.48,2890.82,2886.23,2868.01,2845.57,2841.78,2829.12,2821.32,2816.49,2811.76,2807.22,2948.26,2942.34,2931.06,2896.2,2891.32,2886.04,2867.99,2845.96,2842.28,2829.01,2821.22,2816.25,2811.68,2807.51
106,2958.06,2952.6,2941.59,2900.83,2896.03,2877.87,2856.35,2851.98,2838.83,2831.26,2826.45,2821.84,2817.04,2958.22,2952.62,2941.11,2906.81,2901.19,2895.98,2878.17,2856.61,2852.35,2839.23,2831.11,2826.08,2821.57,2817.76
107,2951.94,2946.36,2935.54,2894.9,2889.87,2871.75,2850.94,2846.08,2832.62,2825.04,2820.35,2815.85,2811.03,2952.09,2946.69,2935.18,2901.07,2895.03,2889.98,2872.19,2850.86,2846.23,2833.28,2824.93,2820.04,2815.52,2811.83
108,2955.1,2949.27,2938.67,2898.4,2893.07,2874.99,2855.06,2849.49,2835.79,2828.02,2823.54,2819.12,2814.5,2955.21,2949.95,2938.67,2904.61,2898.19,2893.37,2875.43,2854.31,2849.25,2836.56,2828.05,2823.49,2818.89,2815.11
109,2938.06,2932.04,2921.59,2881.65,2876.07,2858.0,2838.8,2832.62,2818.76,2810.78,2806.54,2802.14,2797.81,2938.12,2932.93,2921.95,2887.8,2881.13,2876.56,2858.43,2837.43,2832.04,2819.61,2810.93,2806.76,2802.07,2798.15
110,2946.05,2940.13,2929.53,2889.48,2884.1,2865.99,2846.43,2840.43,2826.84,2818.84,2814.52,2810.0,2805.73,2946.12,2940.77,2929.83,2895.59,2889.16,2884.46,2866.3,2845.23,2840.03,2827.46,2818.99,2814.7,2809.97,2806.0
111,2938.97,2933.31,2922.12,2881.86,2877.12,2858.91,2837.36,2832.66,2820.07,2811.95,2807.27,2802.48,2798.36,2938.97,2932.98,2922.15,2887.22,2882.15,2877.05,2858.69,2836.9,2832.82,2819.75,2812.01,2807.37,2802.6,2798.24
112,2940.35,2934.82,2923.34,2882.94,2878.56,2860.27,2837.61,2833.68,2821.59,2813.43,2808.56,2803.63,2799.53,2940.31,2934.03,2923.17,2887.91,2883.57,2878.21,2859.78,2837.61,2834.19,2820.81,2813.45,2808.57,2803.79,2799.29
113,2939.99,2934.66,2922.57,2882.0,2878.28,2859.89,2834.57,2832.54,2821.53,2813.26,2807.95,2802.88,2798.75,2939.88,2932.91,2922.0,2885.88,2883.25,2877.38,2858.85,2835.56,2833.71,2819.66,2813.15,2807.85,2803.07,2798.1
114,2932.58,2927.45,2915.45,2874.5,2870.72,2852.32,2826.4,2825.26,2813.87,2805.98,2800.61,2795.72,2791.09,2932.62,2925.9,2914.48,2878.68,2875.74,2869.81,2851.72,2828.43,2826.63,2812.5,2805.67,2800.13,2795.61,2790.93
115,2935.95,2931.0,2918.73,2877.64,2874.14,2855.75,2829.39,2828.4,2817.37,2809.52,2803.97,2798.9,2794.35,2935.97,2929.05,2917.69,2881.72,2879.19,2873.11,2854.92,2831.49,2829.98,2815.68,2809.17,2803.47,2798.9,2794.09
116,2937.22,2932.23,2920.16,2879.16,2875.42,2857.08,2832.27,2830.02,2818.56,2810.75,2805.38,2800.23,2795.88,2937.23,2930.61,2919.4,2883.81,2880.5,2874.68,2856.36,2833.61,2831.27,2817.3,2810.47,2804.99,2800.35,2795.72
