voltage,current,temperature,current_load,voltage_load,discharge_time,ic
3.3954555918318583,-2.01084243338715,35.31950416824684,1.9982,2.445,2727.031,7615.460974049029
3.392981151996343,-2.0139319227773527,35.413265151977654,1.9982,2.443,2736.453,7111.527162948329
3.390349087241318,-2.0105454249925487,35.414776886819055,1.9982,2.441,2745.812,7548.26022167328
3.387865071130405,-2.0123950551225565,35.469748571537465,1.9982,2.438,2755.187,6846.5697479749
3.3851264734544597,-2.01450617989781,35.50591335656467,1.9982,2.436,2764.562,6404.391719683774
3.3822037915169276,-2.0120174449268355,35.467384279854386,1.9982,2.434,2773.921,6901.623958868459
3.3794824030275032,-2.011862192907126,35.56429814176512,1.9982,2.43,2783.312,5838.374225273089
3.3762654115714406,-2.0151914447836097,35.46251954826441,1.9982,2.428,2792.703,6151.00048541621
3.3732122497249204,-2.0103460294850097,35.55690424803689,1.9982,2.424,2802.093,5292.0733173480885
3.369651452496691,-2.0107767348883474,35.593652546739996,1.9982,2.422,2811.515,5321.099347054406
3.366116092832637,-2.021877555086194,35.670567462583975,1.9982,2.418,2820.921,4999.1605007652215
3.3623526609530003,-2.010086272628068,35.71384577949235,1.9982,2.414,2830.328,4384.443195184623
3.3580693348465918,-2.0106796054534453,35.86341691492807,1.9982,2.41,2839.718,4735.415717828736
3.354116144437243,-2.015154990861085,35.92079665131811,1.9982,2.406,2849.078,4322.0657985873
3.349785345029673,-2.013684736410329,35.85775627164996,1.9982,2.402,2858.437,3795.7804398191925
3.3448619833399515,-2.0113608916787915,35.84557552809119,1.9982,2.398,2867.781,3479.971822001004
3.3394653879189,-2.009347267937595,35.99218138740788,1.9982,2.393,2877.171,3524.5326675734646
3.3341540454614362,-2.015181643262532,35.96156150074764,1.9982,2.388,2886.531,3438.2706455815755
3.328710029579774,-2.0130257422807922,35.981447736408505,1.9982,2.382,2895.89,3128.485740089239
3.3227263040476043,-2.0123820270129156,36.064522764572025,1.9982,2.376,2905.25,2764.8481522447682
3.3159447381287754,-2.0103243301438787,36.04096036646196,1.9982,2.37,2914.625,2776.0889778385554
3.3091798252783877,-2.012426081473064,36.177696317600514,1.9982,2.363,2924.015,2444.277229126972
3.301547303166048,-2.0149161824123407,36.25194394951207,1.9982,2.356,2933.343,2450.078433387996
3.2938944869359683,-2.014246803031889,36.22035867472498,1.9982,2.349,2942.718,2240.114327055021
3.285537770596133,-2.0130920460213315,36.405604954952324,1.9982,2.34,2952.078,1990.8459922065992
3.276104594914279,-2.01219174382886,36.50954167275936,1.9982,2.332,2961.468,1907.2911637508084
3.266323183269026,-2.0108293186612327,36.46038042173187,1.9982,2.323,2970.796,1836.0505051096945
3.2561448140204723,-2.0095671104555244,36.59396294929149,1.9982,2.313,2980.14,1688.507483209905
3.244928991651715,-2.0102656991435737,36.69418310222903,1.9982,2.303,2989.609,1575.866635045024
3.2330510829608787,-2.015713880102881,36.718230863413055,1.9982,2.291,2998.968,1468.3210935224388
3.2203454151867783,-2.0148884416380026,36.705874214090734,1.9982,2.279,3008.296,1373.34103412973
3.206714423659708,-2.0146852242241624,36.800801464325225,1.9982,2.266,3017.656,1325.344957247829
3.19259130809071,-2.0075171754281502,36.89500923909322,1.9982,2.252,3027.015,1162.6176930363356
3.1764363844967396,-2.0097974174822335,37.0307163311862,1.9982,2.237,3036.406,1113.8190324412515
3.1595180167447556,-2.0065448124640706,37.04397361128996,1.9982,2.221,3045.828,1005.6846489248245
3.1409058205458664,-2.009401435072348,37.111771140556414,1.9982,2.203,3055.187,952.748781844034
3.1212259213349647,-2.016427501397168,37.1502359660535,1.9982,2.184,3064.562,883.5102582638243
3.0999675377176557,-2.012899749225495,37.25898711654241,1.9982,2.164,3073.953,797.3446762979802
3.076492119173562,-2.009947246607125,37.31389996860228,1.9982,2.142,3083.312,739.928602771144
3.0511518364357704,-2.0096139865585134,37.40988732233186,1.9982,2.117,3092.687,660.3486136061927
3.0227092841035548,-2.01318009083867,37.463823466798914,1.9982,2.091,3102.078,591.1266171961602
2.9908311729648935,-2.0131310078132882,37.63471147433188,1.9982,2.061,3111.5,511.6736516800343
2.9541280909548324,-2.0142114476205006,37.78140258555667,1.9982,2.028,3120.89,440.5456565834499
2.9116353328938884,-2.0106630213893983,37.87780087255719,1.9982,1.991,3130.25,371.72097355338605
2.861027480933934,-2.011747359008864,37.7734636458583,1.9982,1.945,3139.656,317.62270661216513
2.802291126096495,-2.012600979858542,37.880501762071525,1.9982,1.892,3148.984,264.698865987136
2.7319319278031977,-2.0121082090003726,38.11225157319906,1.9982,1.83,3158.296,216.2441062796007
2.645224362345869,-2.013625404034813,38.20618881420677,1.9982,1.754,3167.671,53.15482439207694
3.002670750652103,-0.0034998175734647927,38.27009094548294,0.0006,0.0,3177.171,248.8874663898187
3.079010472678287,-0.003202463679432251,38.25969098208273,0.0006,0.0,3186.671,345.49610805255725
3.134368549236101,0.0003828927828154103,38.154691619064295,0.0006,0.001,3196.234,450.36260013410896
3.1774582729259038,-0.0020836068894649735,37.99936076382844,0.0008,0.0,3205.937,575.6971502467804
3.210840407945613,0.0017584637878955485,37.923090049986456,0.0006,0.0,3215.546,713.5820593030384
3.2379487127969058,-0.0008543680930576695,37.776732538887494,0.0006,0.0,3225.218,836.4846792143123
3.260999941921761,0.0003906022740726359,37.67045029561793,0.0006,0.0,3234.859,970.8578130426067
3.280827768140383,-0.00462756558335208,37.53916367384406,0.0006,0.0,3244.484,1110.1813801438645
3.2981961012297933,-0.0023976693769043812,37.396722366128365,0.0008,0.0,3254.125,1253.2767803720349
3.313555836845645,-0.003782129118128333,37.25769381537406,0.0008,0.0,3263.75,1408.6452367803113
3.327176015652235,0.002427106886628309,37.010760510610645,0.0006,0.0,3273.343,1530.7171211980863
3.3398746388862826,-0.0032373840677391032,36.89238507360563,0.0008,0.0,3283.062,1709.354027928151
3.3511174824903622,-0.0009162716152215962,36.65130686198409,0.0006,0.0,3292.671,1844.3248210145707
3.3616232240925066,-0.0015715965254885524,36.4828916228676,0.0006,0.0,3302.359,2027.5742738507586
3.37121004922177,-0.0007500356716064975,36.380197081498515,0.0006,0.0,3312.078,
