discharge,ic
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
25,22545.76930957133
26,23048.87235470832
27,21368.14058866845
28,22344.37284511478
29,22299.383320324137
30,21471.34974776944
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
26,23048.87235470832
27,21368.14058866845
28,22344.37284511478
29,22299.383320324137
30,21471.34974776944
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
27,21368.14058866845
28,22344.37284511478
29,22299.383320324137
30,21471.34974776944
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
28,22344.37284511478
29,22299.383320324137
30,21471.34974776944
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
29,22299.383320324137
30,21471.34974776944
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
30,21471.34974776944
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
31,34186.55617600888
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
148,11571.652346155171
32,28366.18050039569
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
148,11571.652346155171
149,12343.116132939238
33,29029.85900557154
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
148,11571.652346155171
149,12343.116132939238
150,11696.756915182586
34,30047.25050285028
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
148,11571.652346155171
149,12343.116132939238
150,11696.756915182586
151,13025.641696362312
35,30768.01736110988
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
148,11571.652346155171
149,12343.116132939238
150,11696.756915182586
151,13025.641696362312
152,12771.267822146534
36,29913.62554064555
37,24425.491447734003
38,25997.575451707267
39,24851.081999802696
40,25138.692343273244
41,36468.39507305757
42,23975.399940563937
43,20474.14764259057
44,24843.27375196
45,23506.66093432359
46,23674.73578017313
47,26825.84754407845
48,29900.461340797243
49,29334.943609783528
50,31609.172695375066
51,35386.62313306244
52,27279.25273825673
53,25209.852287208007
54,33330.04755898614
55,28419.65814612908
56,25004.70744480667
57,22247.384567497054
58,26941.048322982595
59,23356.72919515036
60,22245.989037748637
62,21427.28097639165
63,44319.7398272885
64,19670.946060213315
65,24462.21687320436
66,22890.92182651387
67,20682.84995986098
68,18674.73013277851
69,21427.91110410437
70,19428.2463562916
71,19147.701638652357
72,18844.62003012025
73,18239.85267542484
74,19122.125133451114
75,17291.886266188547
76,20599.359037326907
77,18208.60161463564
78,18214.88740318844
79,17394.131717361164
80,17920.328366757134
81,20762.65853539132
82,17747.67051013211
83,18554.39866917252
84,17955.117770540863
85,17407.57162958855
86,16640.683663419706
87,15692.63913342391
88,16599.9626351654
89,19836.50492691033
90,18158.139224499457
91,19568.851277333582
92,19382.449079035283
93,15722.294369177
94,17091.441757511668
95,16534.39364638973
96,16110.238547877429
97,15537.111153546308
98,16153.988592732392
99,19770.1725613586
100,15340.911088224348
101,15453.07818963706
102,14420.71525582841
103,15112.563388024117
104,15735.6202273334
105,14784.511175004096
106,16943.912334251992
107,38028.19680464202
108,14595.210422287371
109,13762.317856942753
110,14074.289211083773
111,56639.879705016174
112,13360.157666949824
113,13382.646349322093
114,14881.391668929182
115,13412.160763323212
116,15274.076099877224
117,14414.379179412865
118,13257.130160985043
119,12939.630044928674
120,13962.336691688348
121,13861.702257838351
122,16035.981981415802
123,13875.30268580652
124,13552.61264699408
125,13357.63184140823
126,14536.642369190087
127,13523.47534865218
128,12563.222059958543
129,14009.808674705038
130,13916.336803918011
131,12709.793409727208
132,12866.123701635
133,11868.095940819348
134,13722.71588275707
135,13152.80838313903
136,12936.704885635065
137,13726.527402240992
138,12914.64506767659
139,13007.5153156303
140,12171.573840328008
141,11285.194571371068
142,11605.237221279029
143,11976.545570226725
144,13520.945086145375
145,12262.975343065356
146,10907.927322967003
147,11031.421858951267
